block_name,trial_id,left_line1,left_line2,right_line1,right_line2,secret_left_value,secret_right_value,choice,elapsed,timing,time_waiting,practice_round,second_choice,second_choice_elapsed,second_choice_value,second_choice_dashed,trial_value,reference_value,user_guess,user_guess_correct,user_guess_elapsed,bonus_block_name,bonus_trial_id,bonus_amount_cents
observe,123,280,310,145,265,280,265,right,585.2573999999905,ok,533.568000000034,,,,,,,,,,,,,
observe,124,205,325,220,250,205,220,left,686.9687999999616,ok,650.2860000000276,,,,,,,,,,,,,
observe,125,165,285,260,290,165,290,right,485.21339999997286,too fast,3418.5473000000607,,,,,,,,,,,,,
observe,126,200,230,225,345,200,225,right,603.5987999999662,ok,533.5680000000343,,,,,,,,,,,,,
observe,47,160,280,265,295,280,265,left,1520.6687999999788,ok,600.2640000000305,,,,,,,,,,,,,
observe,92,135,255,290,320,255,320,right,1385.6093999999862,ok,600.2640000000304,,,,,,,,,,,,,
observe,113,210,330,215,245,330,245,left,902.0634000000133,ok,500.21999999997206,,,,,,,,,,,,,
observe,114,155,275,270,300,275,270,right,1370.9855999999968,ok,466.87200000002633,,,,,,,,,,,,,
observe,125,165,285,260,290,285,290,left,1270.5587999999927,ok,416.8500000000115,,,,,,,,,,,,,
intervene,1,235,355,190,220,235,190,left,1433.9640000000475,ok,1334.2434000000476,,down,1850.8139999998966,235,,,,,,,,,
intervene,2,225,255,200,320,225,320,right,800.3520000000713,ok,983.7660000000146,,up,1017.1139999999432,320,,,,,,,,,
intervene,3,270,300,155,275,300,155,left,1619.0453999999677,ok,850.3739999999757,,up,1617.378000000038,300,,,,,,,,,
intervene,4,220,340,205,235,220,235,left,1835.8074000000022,ok,653.6207999999634,,up,1567.7344000000858,280,,,,,,,,,
intervene,5,235,355,190,220,355,220,left,1052.1294000000687,ok,1200.5280000000605,,down,1233.875999999931,295,,,,,,,,,
intervene,6,220,340,205,235,340,205,right,1202.1953999999328,ok,1117.1579999999376,,up,1000.4400000000724,220,,,,,,,,,
intervene,7,225,255,200,320,255,320,right,1018.7814000000712,ok,633.6120000000344,,up,1134.2576999999815,320,,,,,,,,,
intervene,8,170,290,255,285,290,285,left,1118.8253999999374,ok,633.6119999999646,,up,850.3740000000807,290,,,,,,,,,
intervene,9,220,250,205,325,250,205,right,867.0479999999864,ok,550.2419999999693,,up,1467.3119999999994,265,,,,,,,,,
intervene,10,265,295,160,280,295,280,right,985.4334000000731,ok,616.9379999999655,,up,1383.9420000000503,280,,,,,,,,,
intervene,11,175,295,250,280,175,250,left,1152.5584000000376,ok,583.5899999999674,,up,967.091999999946,235,,,,,,,,,
intervene,12,290,320,135,255,320,135,right,1002.1074000000722,ok,600.2640000000713,,up,1217.2019999999552,195,,,,,,,,,
intervene,13,225,345,200,230,345,230,left,1152.1733999999356,ok,700.3079999999609,,up,817.0259999999544,345,,,,,,,,,
intervene,14,220,250,205,325,220,325,right,768.671399999957,ok,516.8939999999711,,up,800.3520000000834,325,,,,,,,,,
intervene,15,255,285,170,290,285,290,right,969.1312000000614,ok,616.9379999999655,,up,1083.8099999999395,290,,,,,,,,,
intervene,16,245,275,180,300,245,300,right,835.3674000000815,ok,500.21999999997206,,up,650.2859999999637,300,,,,,,,,,
intervene,17,240,270,185,305,270,305,right,868.7153999999514,ok,716.9820000000875,,up,783.6779999999562,305,,,,,,,,,
intervene,18,215,335,210,240,335,240,left,885.3893999999505,ok,466.87200000009045,,up,700.3079999999609,335,,,,,,,,,
intervene,19,225,255,200,320,255,200,right,785.3453999999678,ok,516.8939999999711,,up,1117.5418999999874,260,,,,,,,,,
intervene,20,180,210,245,365,180,365,right,751.9974000000861,ok,466.8719999999739,,up,817.0259999999544,365,,,,,,,,,
intervene,21,245,275,180,300,275,300,right,751.9974000000861,ok,633.6119999999646,,up,700.3079999999609,300,,,,,,,,,
intervene,22,280,310,145,265,280,145,left,1102.1514000000666,ok,566.9160000000966,,up,983.765999999945,295,,,,,,,,,
intervene,23,190,220,235,355,220,355,right,651.9533999999635,ok,483.54600000007787,,up,817.0259999999544,355,,,,,,,,,
intervene,24,160,280,265,295,160,295,left,935.7908999999404,ok,466.8719999999739,,up,850.3739999999525,220,,,,,,,,,
intervene,25,245,275,180,300,275,300,right,501.88739999997193,ok,500.2200000001002,,up,716.98199999996,300,,,,,,,,,
intervene,26,230,260,195,315,260,195,right,1002.1073999999439,ok,400.17599999997765,,up,850.3740000000801,255,,,,,,,,,
intervene,27,250,280,175,295,280,175,right,1218.8693999999318,ok,516.8939999999711,,up,600.2640000000947,235,,,,,,,,,
intervene,28,220,340,205,235,220,205,left,818.6933999999542,ok,466.97789999997474,,up,717.2644000000901,280,,,,,,,,,
intervene,29,235,355,190,220,355,220,left,1202.1953999999328,ok,516.8940000001576,,up,700.307999999926,355,,,,,,,,,
intervene,30,255,285,170,290,285,170,right,883.7220000000204,ok,600.2640000000131,,up,767.003999999957,230,,,,,,,,,
intervene,31,205,235,220,340,205,340,right,1135.4994000000881,ok,666.9600000001955,,up,583.5900000000139,340,,,,,,,,,
intervene,32,200,230,225,345,230,225,right,818.6933999998496,ok,416.85000000004646,,up,733.6560000000524,285,,,,,,,,,
intervene,33,185,305,240,270,305,270,left,904.0993000000248,ok,450.1980000000214,,up,750.3300000000744,305,,,,,,,,,
intervene,34,135,255,290,320,255,320,right,768.6714000000851,ok,650.2860000000335,,up,533.5679999999703,320,,,,,,,,,
intervene,35,180,300,245,275,180,275,left,885.3893999997993,too fast,1950.8579999998444,,up,483.54599999992644,,,,,,,,,,
intervene,36,180,210,245,365,210,245,right,668.6274000001606,ok,767.0040000003066,,up,533.5679999999004,305,,,,,,,,,
intervene,37,210,240,215,335,210,335,right,685.30140000002,ok,783.6779999999796,,up,1117.537499999953,335,,,,,,,,,
intervene,38,235,355,190,220,355,190,left,900.3959999999731,too fast,3284.7779999998393,,up,450.1980000001145,,,,,,,,,,
intervene,39,225,255,200,320,225,320,right,635.2794000001162,ok,600.2639999998967,,up,783.6779999999796,320,,,,,,,,,
intervene,40,265,295,160,280,295,280,left,1185.521400000108,ok,616.9380000000587,,up,1084.1861999998105,295,,,,,,,,,
intervene,41,180,300,245,275,300,245,left,1185.521399999759,ok,583.5899999998742,,up,1000.4400000000139,300,,,,,,,,,
intervene,42,165,285,260,290,285,290,right,1402.2834000000498,ok,800.3519999998854,,up,500.22000000001856,290,,,,,,,,,
intervene,43,240,270,185,305,270,185,right,1135.4993999999247,ok,833.6999999998835,,up,900.3960000002061,245,,,,,,,,,
intervene,44,230,260,195,315,230,315,right,1102.4759000000079,ok,683.6339999999153,,up,733.6559999999822,315,,,,,,,,,
intervene,45,135,255,290,320,255,290,right,1052.129400000209,ok,550.2419999999926,,up,817.0260000000708,305,,,,,,,,,
intervene,46,275,305,150,270,305,270,left,1085.4773999998347,ok,516.8939999999712,,up,967.0919999999459,305,,,,,,,,,
intervene,47,290,320,135,255,290,255,left,835.3673999997553,ok,616.9380000000122,,up,767.0039999999805,305,,,,,,,,,
intervene,48,220,250,205,325,220,205,right,685.3408000001218,ok,583.5900000001536,,up,884.0765999998666,265,,,,,,,,,
intervene,49,145,265,280,310,265,280,right,1285.5653999997999,ok,600.2640000000596,,up,666.9600000001258,295,,,,,,,,,
intervene,50,155,275,270,300,275,300,right,1318.9133999997287,ok,616.9380000000353,,up,600.2639999999666,300,,,,,,,,,
intervene,51,175,295,250,280,295,280,left,1083.8100000001955,ok,616.9379999999423,,up,616.9379999998956,295,,,,,,,,,
intervene,52,210,240,215,335,210,335,right,1068.803399999859,ok,600.264000000013,,up,550.5839999999151,335,,,,,,,,,
intervene,53,195,315,230,260,195,230,left,1168.8473999999699,ok,700.3079999999376,,up,600.2640000002458,255,,,,,,,,,
intervene,54,215,245,210,330,215,210,right,1135.499400000088,ok,550.2420000000391,,up,616.9379999999422,270,,,,,,,,,
intervene,55,195,225,230,350,195,350,right,1168.847400000342,ok,650.2860000000102,,up,817.0259999999078,350,,,,,,,,,
intervene,56,275,305,150,270,275,270,left,1168.8474000000397,ok,550.2420000000858,,up,633.9914999998873,290,,,,,,,,,
intervene,57,215,335,210,240,335,210,left,1684.073999999813,ok,566.9160000000148,,up,616.9379999999888,335,,,,,,,,,
intervene,58,225,345,200,230,345,200,left,1185.5214000003411,ok,583.5899999999209,,up,616.9379999999422,345,,,,,,,,,
intervene,59,155,275,270,300,155,270,right,1252.2173999998256,ok,650.285999999917,,up,550.2419999999461,285,,,,,,,,,
intervene,60,255,285,170,290,255,170,right,902.0634000000776,ok,500.2199999999722,,up,667.3395000002579,230,,,,,,,,,
intervene,61,175,295,250,280,175,280,left,1168.8473999998064,ok,566.9159999998984,,up,633.6119999999647,235,,,,,,,,,
intervene,62,215,245,210,330,245,330,right,1135.4994000001577,ok,650.2859999999171,,up,733.6559999998892,330,,,,,,,,,
intervene,63,175,295,250,280,295,280,left,967.0920000002955,ok,633.611999999918,,up,566.9159999999449,295,,,,,,,,,
intervene,64,260,290,165,285,260,165,left,1402.2833999998634,ok,700.6798000002516,,up,516.893999999971,275,,,,,,,,,
intervene,65,270,300,155,275,300,155,left,1218.8693999998036,ok,533.5680000002262,,up,600.2639999998734,300,,,,,,,,,
intervene,66,215,245,210,330,215,330,right,1050.4620000000343,ok,533.5679999999003,,up,583.5899999999442,330,,,,,,,,,
intervene,67,265,295,160,280,265,280,right,1202.1953999998746,ok,650.2860000000102,,up,583.5900000002003,280,,,,,,,,,
intervene,68,225,345,200,230,345,200,left,918.737399999844,ok,566.9159999999217,,up,566.9159999999684,345,,,,,,,,,
intervene,69,210,330,215,245,330,215,left,1169.231300000008,ok,616.9380000001751,,up,533.5679999999237,330,,,,,,,,,
intervene,70,275,305,150,270,275,150,left,1233.8759999999545,ok,566.9160000000848,,up,566.9159999999449,290,,,,,,,,,
intervene,71,240,270,185,305,240,305,right,1383.9419999998993,ok,633.6120000000344,,up,533.5679999999237,305,,,,,,,,,
intervene,72,240,270,185,305,240,305,right,1233.8760000000946,ok,500.21999999992556,,up,550.2420000000391,305,,,,,,,,,
intervene,73,150,270,275,305,150,275,right,1235.9217999998941,ok,550.2419999998993,,up,550.2419999999694,290,,,,,,,,,
intervene,74,165,285,260,290,165,260,right,1068.8034000001614,ok,500.21999999994864,,up,633.6119999998947,275,,,,,,,,,
intervene,75,195,315,230,260,195,260,left,1152.1734000003426,ok,616.9380000000353,,up,550.2419999999461,255,,,,,,,,,
intervene,76,135,255,290,320,255,320,right,1168.8474000000392,ok,600.2640000000363,,up,516.8939999998779,320,,,,,,,,,
intervene,77,215,245,210,330,215,330,right,1118.825400000066,ok,617.3163999999874,,up,533.5679999999469,330,,,,,,,,,
intervene,78,195,315,230,260,315,260,left,1235.5434000000814,ok,533.567999999877,,up,500.22000000001873,315,,,,,,,,,
intervene,79,205,235,220,340,235,340,right,1102.1514000000666,ok,566.9159999998984,,up,566.9160000000614,340,,,,,,,,,
intervene,80,210,330,215,245,210,215,left,1205.5302000000374,ok,583.590000000014,,up,591.9269999999785,270,,,,,,,,,
intervene,81,145,265,280,310,265,280,right,1785.7854000000752,ok,617.3153000000632,,up,583.5899999999208,295,,,,,,,,,
intervene,82,195,315,230,260,195,230,left,1318.9133999997985,ok,550.2420000000391,,up,533.5680000002495,255,,,,,,,,,
intervene,83,225,255,200,320,225,320,right,1302.2393999999856,ok,616.9379999998724,,up,550.2420000000857,320,,,,,,,,,
intervene,84,170,290,255,285,170,255,left,1585.6974000003654,ok,533.5680000000866,,up,583.589999999851,230,,,,,,,,,
intervene,85,200,230,225,345,230,225,right,1183.8539999998873,ok,533.9463999998987,,up,633.6120000000344,285,,,,,,,,,
intervene,86,155,275,270,300,155,270,right,1152.1733999998078,ok,500.2199999999021,,up,583.590000000014,285,,,,,,,,,
intervene,87,225,345,200,230,225,200,left,1368.9354000003777,ok,600.2640000002463,,up,583.5900000000139,285,,,,,,,,,
intervene,88,205,325,220,250,205,220,left,1250.5499999999067,ok,583.5900000002234,,up,550.2419999998529,265,,,,,,,,,
intervene,89,250,280,175,295,280,295,right,1168.8474000001327,ok,617.0756000000052,,up,550.2419999999693,295,,,,,,,,,
intervene,90,230,350,195,225,230,195,left,1219.1102000000421,ok,516.8940000002507,,up,566.9159999999683,290,,,,,,,,,
intervene,91,200,320,225,255,320,225,left,1085.4773999997647,ok,583.5899999999442,,up,600.2639999999898,320,,,,,,,,,
intervene,92,225,255,200,320,225,200,right,1135.4993999998783,ok,600.2639999998967,,up,566.9159999999451,260,,,,,,,,,
intervene,93,200,320,225,255,320,225,left,1185.5214000000854,ok,533.5680000000867,,up,600.2640000001993,320,,,,,,,,,
intervene,94,195,225,230,350,195,230,right,1202.5210000000895,ok,633.6120000000112,,up,550.2419999999926,290,,,,,,,,,
intervene,95,195,225,230,350,225,350,right,1085.4774000000439,ok,566.9159999999915,,up,500.21999999992556,350,,,,,,,,,
intervene,96,220,250,205,325,250,325,right,1035.45540000028,ok,533.5679999999469,,up,583.590000000014,325,,,,,,,,,
intervene,97,235,265,190,310,235,310,right,1135.4994000000645,too fast,967.092000000179,,up,483.5459999999964,,,,,,,,,,
intervene,98,170,290,255,285,290,255,left,1352.2613999997498,ok,700.3079999999377,,up,500.65010000008624,290,,,,,,,,,
intervene,99,245,275,180,300,245,300,right,1085.4774000003003,ok,633.6120000002207,,up,1017.1139999999432,300,,,,,,,,,
intervene,100,265,295,160,280,265,280,left,1218.8694000000603,ok,800.3520000000716,,up,500.2200000001118,280,,,,,,,,,
intervene,101,190,310,235,265,310,265,left,1717.4219999999739,ok,566.9159999999915,,up,750.3299999999348,310,,,,,,,,,
intervene,102,220,340,205,235,220,205,left,1437.6771999999878,ok,616.9380000000353,,up,1617.37799999984,280,,,,,,,,,
intervene,103,135,255,290,320,255,320,right,1052.1294000000926,ok,850.3739999999757,,up,1000.4399999998742,320,,,,,,,,,
intervene,104,220,340,205,235,220,235,left,868.7154000004058,ok,733.6560000000756,,up,1133.8319999999135,280,,,,,,,,,
intervene,105,185,305,240,270,305,240,left,1035.45540000021,ok,566.9159999999683,,up,1017.4923999999185,305,,,,,,,,,
intervene,106,190,310,235,265,190,265,left,1552.349399999739,ok,917.069999999879,,up,1050.4620000000345,250,,,,,,,,,
intervene,107,205,325,220,250,205,220,left,968.7594000001675,ok,733.6559999999591,,up,983.7659999998751,265,,,,,,,,,
intervene,108,205,235,220,340,235,340,right,818.693400000129,ok,583.9673000003911,,up,1233.8759999998847,340,,,,,,,,,
intervene,109,215,335,210,240,215,240,left,1252.2174000000118,ok,633.6120000000112,,up,1083.8099999999397,275,,,,,,,,,
intervene,110,225,345,200,230,345,230,left,985.4333999999799,ok,750.3300000000046,,up,1067.1359999999172,345,,,,,,,,,
intervene,111,270,300,155,275,270,155,left,1418.9573999997695,ok,666.9599999999859,,up,950.4180000002032,285,,,,,,,,,
intervene,112,245,365,180,210,365,210,left,1219.2499999996976,ok,600.2639999998734,,up,983.7659999999915,365,,,,,,,,,
intervene,113,190,310,235,265,190,235,left,1150.5060000002154,ok,917.070000000205,,up,917.0699999999722,250,,,,,,,,,
